Virtual User Script started at: 7/31/2024 11:01:22 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2024.1.0 for Windows 2022; build 667 (Feb 07 2024 17:45:41)  	[MsgId: MMSG-26983]
Action.c(6): Found resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" in HTML "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26659]
Action.c(6): web_url("canonical.html") was successful, 738916 body bytes, 14983 header bytes  	[MsgId: MMSG-26386]
Action.c(16): web_url("banking") started  	[MsgId: MMSG-26355]
Action.c(16): Redirecting "http://localhost/banking" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(16): To location "http://localhost/banking/"  	[MsgId: MMSG-26693]
Action.c(16): Found resource "http://localhost/banking/css/index.css" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "http://localhost/banking/css/header.css" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "http://localhost/banking/img/chase.jpg" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "http://localhost/banking/img/onbnk.jpg" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "http://localhost/banking/css/footer.css" in HTML "http://localhost/banking/"  	[MsgId: MMSG-26659]
Action.c(16): web_url("banking") was successful, 81704 body bytes, 2094 header bytes  	[MsgId: MMSG-26386]
Action.c(26): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(26): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(28): web_custom_request("r10.o.lencr.org") started  	[MsgId: MMSG-26355]
Action.c(28): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(28): web_custom_request("r10.o.lencr.org") was successful, 13 body bytes, 428 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_custom_request("r10.o.lencr.org_2") started  	[MsgId: MMSG-26355]
Action.c(43): web_custom_request("r10.o.lencr.org_2") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(56): web_custom_request("r10.o.lencr.org_3") started  	[MsgId: MMSG-26355]
Action.c(56): web_custom_request("r10.o.lencr.org_3") was successful, 5 body bytes, 220 header bytes  	[MsgId: MMSG-26386]
Action.c(69): web_custom_request("r10.o.lencr.org_4") started  	[MsgId: MMSG-26355]
Action.c(69): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 13)  	[MsgId: MMSG-26576]
Action.c(69): web_custom_request("r10.o.lencr.org_4") was successful, 13 body bytes, 428 header bytes  	[MsgId: MMSG-26386]
Action.c(84): web_custom_request("ocsp.digicert.com") started  	[MsgId: MMSG-26355]
Action.c(84): web_custom_request("ocsp.digicert.com") was successful, 5 body bytes, 170 header bytes  	[MsgId: MMSG-26386]
Action.c(97): web_custom_request("ocsp.digicert.com_2") started  	[MsgId: MMSG-26355]
Action.c(97): web_custom_request("ocsp.digicert.com_2") was successful, 5 body bytes, 170 header bytes  	[MsgId: MMSG-26386]
Action.c(110): web_websocket_connect started  	[MsgId: MMSG-26355]
Action.c(110): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(110): web_websocket_connect was successful, 0 body bytes, 240 header bytes  	[MsgId: MMSG-26386]
Action.c(120): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(120): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(120): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(120): web_websocket_send was successful  	[MsgId: MMSG-26392]
Action.c(125): web_custom_request("r10.o.lencr.org_5") started  	[MsgId: MMSG-26355]
Action.c(125): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(125): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(125): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(125): web_custom_request("r10.o.lencr.org_5") was successful, 504 body bytes, 386 header bytes  	[MsgId: MMSG-26386]
Action.c(138): web_url("update.xml") started  	[MsgId: MMSG-26355]
Action.c(138): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(138): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(138): web_url("update.xml") was successful, 212 body bytes, 421 header bytes  	[MsgId: MMSG-26386]
Action.c(148): web_custom_request("57b60a8e-e35a-44b3-a257-19b6f9293a20") started  	[MsgId: MMSG-26355]
Action.c(148): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(148): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(148): web_custom_request("57b60a8e-e35a-44b3-a257-19b6f9293a20") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(169): web_custom_request("54b38b97-8db4-4545-81b9-96b0d777adf8") started  	[MsgId: MMSG-26355]
Action.c(169): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(169): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(169): web_custom_request("54b38b97-8db4-4545-81b9-96b0d777adf8") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(195): web_custom_request("117d2adb-368d-42f5-82c6-b03e4a3e7b00") started  	[MsgId: MMSG-26355]
Action.c(195): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(195): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(195): web_custom_request("117d2adb-368d-42f5-82c6-b03e4a3e7b00") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(213): web_custom_request("92b2308d-bc92-43a5-89b9-db6fa3e85f98") started  	[MsgId: MMSG-26355]
Action.c(213): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(213): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(213): web_custom_request("92b2308d-bc92-43a5-89b9-db6fa3e85f98") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(229): web_custom_request("45a5f73d-6199-468b-9670-a82479871e6c") started  	[MsgId: MMSG-26355]
Action.c(229): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(229): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(229): web_custom_request("45a5f73d-6199-468b-9670-a82479871e6c") was successful, 20 body bytes, 658 header bytes  	[MsgId: MMSG-26386]
Action.c(248): Notify: Transaction "TR01_Launch" ended with a "Pass" status (Duration: 4.9527 Wasted Time: 2.3482).
Action.c(252): Notify: Transaction "TR02_StaffLogin" started.
Action.c(254): web_url("staff_login.php") started  	[MsgId: MMSG-26355]
Action.c(254): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(254): Found resource "http://localhost/banking/css/staff_login.css" in HTML "http://localhost/banking/staff_login.php"  	[MsgId: MMSG-26659]
Action.c(254): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Found resource "http://localhost/banking/img/home-logo-hi.png" in HTML "http://localhost/banking/staff_login.php"  	[MsgId: MMSG-26659]
Action.c(254): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Downloading resource "http://localhost/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26576]
Action.c(254): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(254): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(254): web_url("staff_login.php") was successful, 65770 body bytes, 1356 header bytes  	[MsgId: MMSG-26386]
Action.c(266): Notify: Transaction "TR02_StaffLogin" ended with a "Pass" status (Duration: 0.0421 Wasted Time: 0.0173).
Action.c(268): Notify: Transaction "TR03_Login" started.
Action.c(270): web_submit_data("staff_login.php_2") started  	[MsgId: MMSG-26355]
Action.c(270): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(270): Resource "http://localhost/banking/css/staff_login.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(270): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(270): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(270): Resource "http://localhost/banking/img/home-logo-hi.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(270): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(270): Downloading resource "http://localhost/banking/img/customers/No_image.jpg" (specified by argument number 20)  	[MsgId: MMSG-26576]
Action.c(270): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(270): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(270): web_submit_data("staff_login.php_2") was successful, 12586 body bytes, 676 header bytes  	[MsgId: MMSG-26386]
Action.c(286): web_url("canonical.html_2") started  	[MsgId: MMSG-26355]
Action.c(286): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(286): Detected non-resource "https://support.mozilla.org/kb/captive-portal" in "http://detectportal.firefox.com/canonical.html"  	[MsgId: MMSG-26573]
Action.c(286): Downloading resource "http://detectportal.firefox.com/success.txt?ipv4" (specified by argument number 10)  	[MsgId: MMSG-26576]
Action.c(286): Redirecting "https://support.mozilla.org/kb/captive-portal" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(286): To location "https://support.mozilla.org/en-US/kb/captive-portal"  	[MsgId: MMSG-26693]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/gtm-snippet.1ba4c51b2b7080ee.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/screen.3f2e1b6d59423e17.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/672.2aa5f418a3ec2171.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.4dd678f639bcc321.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/901.0e1c3dbceebbe5a9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/354.3a7ddcb120703df0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/document.9bac5d0d0db5deb3.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/common.fx.download.7c161292b0ad1beb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/mozilla-support.c4f961a8d7b1d501.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/default-FFA-avatar.2f8c2a0592bda1c5.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/spinner.18d6c26adc937688.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/media/uploads/products/2020-04-14-08-36-13-8dda6f.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/pencil.e33c563f24c4f989.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/thumbs-up.2cbd5d41625a84a7.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/volunteer.a3be8d331849774b.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/reader-mode.1d40422a5274c27c.svg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Resource "https://assets-prod.sumo.prod.webservices.mozgcp.net/static/jsi18n/en-us/djangojs-min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(286): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(286): web_url("canonical.html_2") was successful, 85585 body bytes, 3092 header bytes  	[MsgId: MMSG-26386]
Action.c(298): Notify: Transaction "TR03_Login" ended with a "Pass" status (Duration: 1.1328 Wasted Time: 1.0662).
Action.c(300): Notify: Transaction "TR04_ApprovePendingAccount" started.
Action.c(302): web_submit_data("staff_profile.php") started  	[MsgId: MMSG-26355]
Action.c(302): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(302): Redirecting "http://localhost/banking/staff_profile.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(302): To location "http://localhost/banking/pending_customers.php"  	[MsgId: MMSG-26693]
Action.c(302): Redirecting "http://localhost/banking/pending_customers.php" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(302): To location "http://localhost/banking/staff_login.php"  	[MsgId: MMSG-26693]
Action.c(302): Resource "http://localhost/banking/css/staff_login.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(302): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(302): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(302): Resource "http://localhost/banking/img/home-logo-hi.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(302): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(302): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(302): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(302): web_submit_data("staff_profile.php") was successful, 14033 body bytes, 1161 header bytes  	[MsgId: MMSG-26386]
Action.c(314): Notify: Transaction "TR04_ApprovePendingAccount" ended with a "Pass" status (Duration: 0.0809 Wasted Time: 0.0098).
Action.c(318): Notify: Transaction "TR05_ApplicationNumber" started.
Action.c(320): web_submit_data("pending_customers.php") started  	[MsgId: MMSG-26355]
Action.c(320): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(320): Redirecting "http://localhost/banking/pending_customers.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(320): To location "http://localhost/banking/staff_login.php"  	[MsgId: MMSG-26693]
Action.c(320): Resource "http://localhost/banking/css/staff_login.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(320): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(320): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(320): Resource "http://localhost/banking/img/home-logo-hi.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(320): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(320): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(320): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(320): web_submit_data("pending_customers.php") was successful, 9688 body bytes, 760 header bytes  	[MsgId: MMSG-26386]
Action.c(333): Notify: Transaction "TR05_ApplicationNumber" ended with a "Pass" status (Duration: 0.0562 Wasted Time: 0.0067).
Action.c(337): Notify: Transaction "TR06_Confirm" started.
Action.c(339): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(339): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(344): web_submit_data("pending_customers.php_2") started  	[MsgId: MMSG-26355]
Action.c(344): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(344): Redirecting "http://localhost/banking/pending_customers.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(344): To location "http://localhost/banking/staff_login.php"  	[MsgId: MMSG-26693]
Action.c(344): Resource "http://localhost/banking/css/staff_login.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(344): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(344): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(344): Resource "http://localhost/banking/img/home-logo-hi.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(344): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(344): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(344): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(344): web_submit_data("pending_customers.php_2") was successful, 9288 body bytes, 760 header bytes  	[MsgId: MMSG-26386]
Action.c(356): Notify: Transaction "TR06_Confirm" ended with a "Pass" status (Duration: 0.0947 Wasted Time: 0.0076).
Action.c(362): Notify: Transaction "TR09_LogOut" started.
Action.c(364): web_url("staff_logout.php") started  	[MsgId: MMSG-26355]
Action.c(364): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(364): Redirecting "http://localhost/banking/staff_logout.php" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(364): To location "http://localhost/banking/staff_login.php"  	[MsgId: MMSG-26693]
Action.c(364): Resource "http://localhost/banking/css/staff_login.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): Resource "http://localhost/banking/css/header.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): Resource "http://localhost/banking/img/chase.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): Resource "http://localhost/banking/img/home-logo-hi.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): Resource "http://localhost/banking/css/footer.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(364): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(364): Retaining websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27632]
Action.c(364): web_url("staff_logout.php") was successful, 4119 body bytes, 759 header bytes  	[MsgId: MMSG-26386]
Action.c(374): Notify: Transaction "TR09_LogOut" ended with a "Pass" status (Duration: 0.0355 Wasted Time: 0.0157).
Action.c(376): 1011501011162
Ending action Action.
Warning -27266: Pending Web requests detected at the end of iteration and will be aborted  	[MsgId: MWAR-27266]
Closing websocket connection of URI="wss://push.services.mozilla.com/" (RelFrameId=1, Internal ID=36)  	[MsgId: MMSG-27631]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
